	17611	1	10	0.000000	4929.928399	5085.660858	7060.782405
	17612	1	10	0.000000	4913.347089	5092.650395	7033.113475
	17613	1	10	0.000000	4926.782325	5086.025979	7003.702930
	17614	1	10	0.000000	4956.798842	5072.412113	7001.961353
	17615	1	10	0.000000	4982.948137	5086.921654	7034.525961
	17616	1	10	0.000000	4965.384193	5095.362759	7061.164586
	17617	1	10	0.000000	4935.463307	5108.835244	7057.614587
	17618	1	10	0.000000	4923.106412	5113.866545	7027.425754
	17619	1	10	0.000000	4940.670468	5105.425389	7000.787038
	17620	1	10	0.000000	4970.591356	5091.952953	7004.337177
	17621	1	9	0.000000	4948.195487	5089.715292	7031.173872
	17622	1	8	0.000000	4970.414412	5079.938508	7046.090435
	17623	1	8	0.000000	4925.461302	5100.253260	7044.734055
	17624	1	8	0.000000	4948.710748	5088.954108	7002.697125
	17625	1	10	0.000000	4973.025189	5065.600799	6662.822251
	17626	1	10	0.000000	4959.634284	5072.314311	6692.232850
	17627	1	10	0.000000	4929.708757	5086.127321	6693.974360
	17628	1	10	0.000000	4913.174256	5093.226882	6666.305430
	17629	1	10	0.000000	4926.565178	5086.513338	6636.894885
	17630	1	10	0.000000	4956.490572	5072.700321	6635.153308
	17631	1	10	0.000000	4982.735702	5087.035785	6667.717916
	17632	1	10	0.000000	4965.228235	5095.593412	6694.356541
	17633	1	10	0.000000	4935.397531	5109.264417	6690.806542
	17634	1	10	0.000000	4923.074341	5114.377716	6660.617709
	17635	1	10	0.000000	4940.581919	5105.820037	6633.978993
	17636	1	10	0.000000	4970.412625	5092.149080	6637.529132
	17637	1	9	0.000000	4948.002382	5090.060285	6664.365826
	17638	1	8	0.000000	4970.155852	5080.136077	6679.282390
	17639	1	8	0.000000	4925.338721	5100.749084	6677.926010
	17640	1	8	0.000000	4948.512573	5089.295694	6635.889080
	17641	1	10	0.000000	4972.671300	5065.781336	6296.014206
	17642	1	10	0.000000	4959.325301	5072.583680	6325.424805
	17643	1	10	0.000000	4929.492219	5086.595233	6327.166315
	17644	1	10	0.000000	4913.005258	5093.804506	6299.497384
	17645	1	10	0.000000	4926.351274	5087.002130	6270.086840
	17646	1	10	0.000000	4956.184223	5072.990570	6268.345263
	17647	1	10	0.000000	4982.524029	5087.151325	6300.909870
	17648	1	10	0.000000	4965.073812	5095.825096	6327.548496
	17649	1	10	0.000000	4935.334608	5109.694017	6323.998497
	17650	1	10	0.000000	4923.045666	5114.889088	6293.809664
	17651	1	10	0.000000	4940.495994	5106.215264	6267.170948
	17652	1	10	0.000000	4970.235201	5092.346391	6270.721087
	17653	1	9	0.000000	4947.811574	5090.406553	6297.557781
	17654	1	8	0.000000	4969.898611	5080.335359	6312.474344
	17655	1	8	0.000000	4925.219438	5101.245711	6311.117965
	17656	1	8	0.000000	4948.316673	5089.638589	6269.081034
	17657	1	10	0.000000	4972.318619	5065.964221	5929.206161
	17658	1	10	0.000000	4959.018115	5072.855096	5958.616760
	17659	1	10	0.000000	4929.278794	5087.064573	5960.358269
	17660	1	10	0.000000	4912.840102	5094.383239	5932.689339
	17661	1	10	0.000000	4926.140623	5087.492332	5903.278795
	17662	1	10	0.000000	4955.879809	5073.282848	5901.537218
	17663	1	10	0.000000	4982.313130	5087.268269	5934.101825
	17664	1	10	0.000000	4964.920933	5096.057801	5960.740451
	17665	1	10	0.000000	4935.274541	5110.124026	5957.190452
	17666	1	10	0.000000	4923.020391	5115.400640	5927.001619
	17667	1	10	0.000000	4940.412698	5106.611054	5900.362903
	17668	1	10	0.000000	4970.059093	5092.544877	5903.913042
	17669	1	9	0.000000	4947.623071	5090.754081	5930.749736
	17670	1	8	0.000000	4969.642699	5080.536347	5945.666299
	17671	1	8	0.000000	4925.103457	5101.743119	5944.309920
	17672	1	8	0.000000	4948.123056	5089.982778	5902.272989
	17673	1	10	0.000000	4971.967161	5066.149445	5562.398116
	17674	1	10	0.000000	4958.712738	5073.128546	5591.808715
	17675	1	10	0.000000	4929.068494	5087.535321	5593.550224
	17676	1	10	0.000000	4912.678795	5094.963057	5565.881294
	17677	1	10	0.000000	4925.933234	5087.983923	5536.470750
	17678	1	10	0.000000	4955.577345	5073.577143	5534.729173
	17679	1	10	0.000000	4982.103011	5087.386611	5567.293780
	17680	1	10	0.000000	4964.769603	5096.291517	5593.932406
	17681	1	10	0.000000	4935.217333	5110.554425	5590.382407
	17682	1	10	0.000000	4922.998515	5115.912348	5560.193573
	17683	1	10	0.000000	4940.332033	5107.007388	5533.554858
	17684	1	10	0.000000	4969.884307	5092.744528	5537.104996
	17685	1	9	0.000000	4947.436881	5091.102854	5563.941691
	17686	1	8	0.000000	4969.388129	5080.739030	5578.858254
	17687	1	8	0.000000	4924.990784	5102.241288	5577.501875
	17688	1	8	0.000000	4947.931730	5090.328246	5535.464944
	17689	1	10	0.000000	4999.381055	5059.164158	5252.022078
	17690	1	10	0.000000	4984.401846	5059.268430	5281.432677
	17691	1	10	0.000000	4951.452796	5058.433871	5283.174186
	17692	1	10	0.000000	4933.483035	5057.495152	5255.505256
	17693	1	10	0.000000	4948.462273	5057.390859	5226.094712
	17694	1	10	0.000000	4981.411207	5058.225351	5224.353134
	17695	1	10	0.000000	4998.618729	5082.683756	5256.917742
	17696	1	10	0.000000	4979.131792	5082.622987	5283.556368
	17697	1	10	0.000000	4946.330561	5081.702951	5280.006369
	17698	1	10	0.000000	4933.016342	5080.843634	5249.817535
	17699	1	10	0.000000	4952.503401	5080.904406	5223.178820
	17700	1	10	0.000000	4985.304613	5081.824487	5226.728958
	17701	1	9	0.000000	4966.124804	5070.046670	5253.565653
	17702	1	8	0.000000	4990.383355	5070.934833	5268.482216
	17703	1	8	0.000000	4941.070683	5069.618902	5267.125837
	17704	1	8	0.000000	4966.920374	5069.586276	5225.088906
	17705	1	10	0.000000	4971.616942	5066.337001	5195.590071
	17706	1	10	0.000000	4958.409186	5073.404020	5225.000670
	17707	1	10	0.000000	4928.861325	5088.007456	5226.742179
	17708	1	10	0.000000	4912.521344	5095.543934	5199.073249
	17709	1	10	0.000000	4925.729116	5088.476882	5169.662705
	17710	1	10	0.000000	4955.276842	5073.873441	5167.921127
	17711	1	10	0.000000	4981.893684	5087.506347	5200.485735
	17712	1	10	0.000000	4964.619830	5096.526233	5227.124361
	17713	1	10	0.000000	4935.162985	5110.985194	5223.574362
	17714	1	10	0.000000	4922.980039	5116.424190	5193.385528
	17715	1	10	0.000000	4940.254004	5107.404250	5166.746813
	17716	1	10	0.000000	4969.710852	5092.945337	5170.296951
	17717	1	9	0.000000	4947.253012	5091.452857	5197.133646
	17718	1	8	0.000000	4969.134910	5080.943400	5212.050209
	17719	1	8	0.000000	4924.881424	5102.740194	5210.693830
	17720	1	8	0.000000	4947.742703	5090.674977	5168.656899
	17721	1	10	0.000000	4998.983814	5059.169708	4885.214033
	17722	1	10	0.000000	4984.005629	5059.373511	4914.624632
	17723	1	10	0.000000	4951.051761	5058.757910	4916.366141
	17724	1	10	0.000000	4933.076159	5057.938617	4888.697211
	17725	1	10	0.000000	4948.054374	5057.734792	4859.286667
	17726	1	10	0.000000	4981.008126	5058.350328	4857.545089
	17727	1	10	0.000000	4998.377788	5082.693853	4890.109697
	17728	1	10	0.000000	4978.890877	5082.762571	4916.748323
	17729	1	10	0.000000	4946.084257	5082.060512	4913.198323
	17730	1	10	0.000000	4932.764622	5081.289684	4883.009490
	17731	1	10	0.000000	4952.251655	5081.220968	4856.370775
	17732	1	10	0.000000	4985.058256	5081.923072	4859.920913
	17733	1	9	0.000000	4965.800610	5070.272961	4886.757608
	17734	1	8	0.000000	4990.064527	5070.999911	4901.674171
	17735	1	8	0.000000	4940.744200	5070.011681	4900.317791
	17736	1	8	0.000000	4966.593103	5069.807290	4858.280861
	17737	1	10	0.000000	4971.267976	5066.526879	4828.782026
	17738	1	10	0.000000	4958.107471	5073.681505	4858.192625
	17739	1	10	0.000000	4928.657299	5088.480958	4859.934134
	17740	1	10	0.000000	4912.367756	5096.125845	4832.265204
	17741	1	10	0.000000	4925.528278	5088.971186	4802.854660
	17742	1	10	0.000000	4954.978315	5074.171729	4801.113082
	17743	1	10	0.000000	4981.685157	5087.627472	4833.677690
	17744	1	10	0.000000	4964.471619	5096.761939	4860.316316
	17745	1	10	0.000000	4935.111502	5111.416315	4856.766316
	17746	1	10	0.000000	4922.964966	5116.936144	4826.577483
	17747	1	10	0.000000	4940.178613	5107.801621	4799.938768
	17748	1	10	0.000000	4969.538734	5093.147293	4803.488906
	17749	1	9	0.000000	4947.071474	5091.804074	4830.325601
	17750	1	8	0.000000	4968.883056	5081.149449	4845.242164
	17751	1	8	0.000000	4924.775381	5103.239816	4843.885784
	17752	1	8	0.000000	4947.555985	5091.022957	4801.848854
	17753	1	10	0.000000	4998.586620	5059.177898	4518.405987
	17754	1	10	0.000000	4983.610119	5059.481224	4547.816587
	17755	1	10	0.000000	4950.652888	5059.084607	4549.558096
	17756	1	10	0.000000	4932.672239	5058.384776	4521.889166
	17757	1	10	0.000000	4947.648769	5058.081428	4492.478622
	17758	1	10	0.000000	4980.605883	5058.477980	4490.737044
	17759	1	10	0.000000	4998.136919	5082.705551	4523.301652
	17760	1	10	0.000000	4978.650895	5082.903753	4549.940277
	17761	1	10	0.000000	4945.840334	5082.419703	4546.390278
	17762	1	10	0.000000	4932.515871	5081.737398	4516.201445
	17763	1	10	0.000000	4952.002017	5081.539196	4489.562729
	17764	1	10	0.000000	4984.812560	5082.023291	4493.112868
	17765	1	9	0.000000	4965.477926	5070.501400	4519.949563
	17766	1	8	0.000000	4989.746138	5071.067106	4534.866126
	17767	1	8	0.000000	4940.420333	5070.406621	4533.509746
	17768	1	8	0.000000	4966.267307	5070.030474	4491.472816
	17769	1	10	0.000000	4970.920280	5066.719072	4461.973981
	17770	1	10	0.000000	4957.807606	5073.960989	4491.384580
	17771	1	10	0.000000	4928.456423	5088.955804	4493.126089
	17772	1	10	0.000000	4912.218039	5096.708763	4465.457159
	17773	1	10	0.000000	4925.330729	5089.466813	4436.046615
	17774	1	10	0.000000	4954.681777	5074.471995	4434.305037
	17775	1	10	0.000000	4981.477440	5087.749979	4466.869645
	17776	1	10	0.000000	4964.324978	5096.998625	4493.508271
	17777	1	10	0.000000	4935.062884	5111.847769	4489.958271
	17778	1	10	0.000000	4922.953294	5117.448187	4459.769438
	17779	1	10	0.000000	4940.105865	5108.199485	4433.130722
	17780	1	10	0.000000	4969.367963	5093.350389	4436.680861
	17781	1	9	0.000000	4946.892273	5092.156489	4463.517556
	17782	1	8	0.000000	4968.632576	5081.357166	4478.434119
	17783	1	8	0.000000	4924.672660	5103.740131	4477.077739
	17784	1	8	0.000000	4947.371583	5091.372170	4435.040809
	17785	1	10	0.000000	4998.189488	5059.188727	4151.597942
	17786	1	10	0.000000	4983.215334	5059.591561	4181.008542
	17787	1	10	0.000000	4950.256194	5059.413947	4182.750051
	17788	1	10	0.000000	4932.271292	5058.833608	4155.081121
	17789	1	10	0.000000	4947.245476	5058.430752	4125.670577
	17790	1	10	0.000000	4980.204498	5058.608302	4123.928999
	17791	1	10	0.000000	4997.896133	5082.718848	4156.493607
	17792	1	10	0.000000	4978.411857	5083.046527	4183.132232
	17793	1	10	0.000000	4945.598803	5082.780506	4179.582233
	17794	1	10	0.000000	4932.270101	5082.186754	4149.393400
	17795	1	10	0.000000	4951.754500	5081.859075	4122.754684
	17796	1	10	0.000000	4984.567535	5082.125142	4126.304823
	17797	1	9	0.000000	4965.156768	5070.731979	4153.141518
	17798	1	8	0.000000	4989.428203	5071.136416	4168.058081
	17799	1	8	0.000000	4940.099098	5070.803704	4166.701701
	17800	1	8	0.000000	4965.943002	5070.255818	4124.664771
	17801	1	10	0.000000	4970.573868	5066.913571	4095.165935
	17802	1	10	0.000000	4957.509605	5074.242459	4124.576535
	17803	1	10	0.000000	4928.258708	5089.431975	4126.318044
	17804	1	10	0.000000	4912.072198	5097.292663	4098.649114
	17805	1	10	0.000000	4925.136477	5089.963742	4069.238570
	17806	1	10	0.000000	4954.387241	5074.774224	4067.496992
	17807	1	10	0.000000	4981.270541	5087.873864	4100.061600
	17808	1	10	0.000000	4964.179913	5097.236280	4126.700225
	17809	1	10	0.000000	4935.017134	5112.279536	4123.150226
	17810	1	10	0.000000	4922.945025	5117.960296	4092.961393
	17811	1	10	0.000000	4940.035761	5108.597823	4066.322677
	17812	1	10	0.000000	4969.198545	5093.554615	4069.872816
	17813	1	9	0.000000	4946.715418	5092.510087	4096.709511
	17814	1	8	0.000000	4968.383482	5081.566543	4111.626074
	17815	1	8	0.000000	4924.573266	5104.241118	4110.269694
	17816	1	8	0.000000	4947.189506	5091.722601	4068.232764
	17817	1	10	0.000000	4997.792437	5059.202195	3784.789897
	17818	1	10	0.000000	4982.821290	5059.704520	3814.200497
	17819	1	10	0.000000	4949.861698	5059.745915	3815.942006
	17820	1	10	0.000000	4931.873337	5059.285095	3788.273076
	17821	1	10	0.000000	4946.844513	5058.782748	3758.862531
	17822	1	10	0.000000	4979.803987	5058.741289	3757.120954
	17823	1	10	0.000000	4997.655441	5082.733746	3789.685562
	17824	1	10	0.000000	4978.173772	5083.190886	3816.324187
	17825	1	10	0.000000	4945.359676	5083.142906	3812.774188
	17826	1	10	0.000000	4932.027322	5082.637733	3782.585355
	17827	1	10	0.000000	4951.509113	5082.180593	3755.946639
	17828	1	10	0.000000	4984.323192	5082.228618	3759.496778
	17829	1	9	0.000000	4964.837148	5070.964687	3786.333472
	17830	1	8	0.000000	4989.110735	5071.207837	3801.250036
	17831	1	8	0.000000	4939.780508	5071.202912	3799.893656
	17832	1	8	0.000000	4965.620201	5070.483312	3757.856726
	17833	1	10	0.000000	4970.228757	5067.110368	3728.357890
	17834	1	10	0.000000	4957.213481	5074.525903	3757.768490
	17835	1	10	0.000000	4928.064160	5089.909450	3759.509999
	17836	1	10	0.000000	4911.930241	5097.877519	3731.841069
	17837	1	10	0.000000	4924.945532	5090.461951	3702.430525
	17838	1	10	0.000000	4954.094719	5075.078403	3700.688947
	17839	1	10	0.000000	4981.064470	5087.999121	3733.253555
	17840	1	10	0.000000	4964.036430	5097.474893	3759.892180
	17841	1	10	0.000000	4934.974254	5112.711598	3756.342181
	17842	1	10	0.000000	4922.940159	5118.472449	3726.153348
	17843	1	10	0.000000	4939.968307	5108.996618	3699.514632
	17844	1	10	0.000000	4969.030488	5093.759962	3703.064771
	17845	1	9	0.000000	4946.540916	5092.864853	3729.901466
	17846	1	8	0.000000	4968.135784	5081.777571	3744.818029
	17847	1	8	0.000000	4924.477204	5104.742754	3743.461649
	17848	1	8	0.000000	4947.009761	5092.074234	3701.424719
	17849	1	10	0.000000	4997.395484	5059.218300	3417.981852
	17850	1	10	0.000000	4982.428006	5059.820094	3447.392451
	17851	1	10	0.000000	4949.469417	5060.080498	3449.133961
	17852	1	10	0.000000	4931.478390	5059.739217	3421.465031
	17853	1	10	0.000000	4946.445898	5059.137400	3392.054486
	17854	1	10	0.000000	4979.404369	5058.876934	3390.312909
	17855	1	10	0.000000	4997.414853	5082.750242	3422.877516
	17856	1	10	0.000000	4977.936652	5083.336823	3449.516142
	17857	1	10	0.000000	4945.122961	5083.506887	3445.966143
	17858	1	10	0.000000	4931.787545	5083.090316	3415.777310
	17859	1	10	0.000000	4951.265869	5082.503733	3389.138594
	17860	1	10	0.000000	4984.079542	5082.333715	3392.688733
	17861	1	9	0.000000	4964.519082	5071.199513	3419.525427
	17862	1	8	0.000000	4988.793749	5071.281365	3434.441991
	17863	1	8	0.000000	4939.464578	5071.604229	3433.085611
	17864	1	8	0.000000	4965.298919	5070.712946	3391.048681
	17865	1	10	0.000000	4969.884961	5067.309453	3361.549845
	17866	1	10	0.000000	4956.919247	5074.811308	3390.960445
	17867	1	10	0.000000	4927.872790	5090.388206	3392.701954
	17868	1	10	0.000000	4911.792172	5098.463306	3365.033024
	17869	1	10	0.000000	4924.757902	5090.961418	3335.622479
	17870	1	10	0.000000	4953.804225	5075.384520	3333.880902
	17871	1	10	0.000000	4980.859236	5088.125744	3366.445510
	17872	1	10	0.000000	4963.894536	5097.714455	3393.084135
	17873	1	10	0.000000	4934.934246	5113.143935	3389.534136
	17874	1	10	0.000000	4922.938696	5118.984622	3359.345303
	17875	1	10	0.000000	4939.903503	5109.395853	3332.706587
	17876	1	10	0.000000	4968.863799	5093.966422	3336.256726
	17877	1	9	0.000000	4946.368776	5093.220770	3363.093420
	17878	1	8	0.000000	4967.889495	5081.990240	3378.009984
	17879	1	8	0.000000	4924.384476	5105.245017	3376.653604
	17880	1	8	0.000000	4946.832357	5092.427053	3334.616674
	17881	1	10	0.000000	4996.998648	5059.237043	3051.173807
	17882	1	10	0.000000	4982.035498	5059.938280	3080.584406
	17883	1	10	0.000000	4949.079367	5060.417680	3082.325916
	17884	1	10	0.000000	4931.086470	5060.195952	3054.656985
	17885	1	10	0.000000	4946.049648	5059.494693	3025.246441
	17886	1	10	0.000000	4979.005661	5059.015231	3023.504864
	17887	1	10	0.000000	4997.174380	5082.768337	3056.069471
	17888	1	10	0.000000	4977.700507	5083.484333	3082.708097
	17889	1	10	0.000000	4944.888670	5083.872432	3079.158098
	17890	1	10	0.000000	4931.550781	5083.544482	3048.969265
	17891	1	10	0.000000	4951.024777	5082.828483	3022.330549
	17892	1	10	0.000000	4983.836596	5082.440429	3025.880688
	17893	1	9	0.000000	4964.202584	5071.436448	3052.717382
	17894	1	8	0.000000	4988.477258	5071.356998	3067.633945
	17895	1	8	0.000000	4939.151322	5072.007637	3066.277566
	17896	1	8	0.000000	4964.979170	5070.944709	3024.240635
	17897	1	10	0.000000	4969.542495	5067.510819	2994.741800
	17898	1	10	0.000000	4956.626915	5075.098662	3024.152399
	17899	1	10	0.000000	4927.684605	5090.868223	3025.893909
	17900	1	10	0.000000	4911.657999	5099.049997	2998.224978
	17901	1	10	0.000000	4924.573594	5091.462121	2968.814434
	17902	1	10	0.000000	4953.515771	5075.692560	2967.072857
	17903	1	10	0.000000	4980.654847	5088.253729	2999.637464
	17904	1	10	0.000000	4963.754237	5097.954954	3026.276090
	17905	1	10	0.000000	4934.897112	5113.576528	3022.726091
	17906	1	10	0.000000	4922.940637	5119.496794	2992.537258
	17907	1	10	0.000000	4939.841354	5109.795509	2965.898542
	17908	1	10	0.000000	4968.698485	5094.173984	2969.448681
	17909	1	9	0.000000	4946.199004	5093.577823	2996.285375
	17910	1	8	0.000000	4967.644624	5082.204541	3011.201938
	17911	1	8	0.000000	4924.295088	5105.747886	3009.845559
	17912	1	8	0.000000	4946.657301	5092.781044	2967.808628
	17913	1	10	0.000000	4996.601944	5059.258423	2684.365762
	17914	1	10	0.000000	4981.643785	5060.059070	2713.776361
	17915	1	10	0.000000	4948.691566	5060.757446	2715.517870
	17916	1	10	0.000000	4930.697594	5060.655282	2687.848940
	17917	1	10	0.000000	4945.655782	5059.854612	2658.438396
	17918	1	10	0.000000	4978.607881	5059.156175	2656.696819
	17919	1	10	0.000000	4996.934033	5082.788029	2689.261426
	17920	1	10	0.000000	4977.465347	5083.633409	2715.900052
	17921	1	10	0.000000	4944.656814	5084.239527	2712.350053
	17922	1	10	0.000000	4931.317040	5084.000211	2682.161220
	17923	1	10	0.000000	4950.785848	5083.154827	2655.522504
	17924	1	10	0.000000	4983.594364	5082.548755	2659.072643
	17925	1	9	0.000000	4963.887666	5071.675481	2685.909337
	17926	1	8	0.000000	4988.161277	5071.434733	2700.825900
	17927	1	8	0.000000	4938.840753	5072.413116	2699.469521
	17928	1	8	0.000000	4964.660969	5071.178592	2657.432590
	17929	1	10	0.000000	4969.201375	5067.714456	2627.933755
	17930	1	10	0.000000	4956.336500	5075.387953	2657.344354
	17931	1	10	0.000000	4927.499613	5091.349481	2659.085863
	17932	1	10	0.000000	4911.527728	5099.637567	2631.416933
	17933	1	10	0.000000	4924.392618	5091.964037	2602.006389
	17934	1	10	0.000000	4953.229371	5076.002510	2600.264812
	17935	1	10	0.000000	4980.451314	5088.383068	2632.829419
	17936	1	10	0.000000	4963.615540	5098.196381	2659.468045
	17937	1	10	0.000000	4934.862853	5114.009358	2655.918046
	17938	1	10	0.000000	4922.945981	5120.008942	2625.729213
	17939	1	10	0.000000	4939.781862	5110.195570	2599.090497
	17940	1	10	0.000000	4968.534554	5094.382640	2602.640636
	17941	1	9	0.000000	4946.031609	5093.935997	2629.477330
	17942	1	8	0.000000	4967.401182	5082.420464	2644.393893
	17943	1	8	0.000000	4924.209044	5106.251337	2643.037514
	17944	1	8	0.000000	4946.484601	5093.136189	2601.000583
	17945	1	10	0.000000	4996.205391	5059.282438	2317.557717
	17946	1	10	0.000000	4981.252882	5060.182461	2346.968316
	17947	1	10	0.000000	4948.306032	5061.099781	2348.709825
	17948	1	10	0.000000	4930.311778	5061.117186	2321.040895
	17949	1	10	0.000000	4945.264315	5060.217139	2291.630351
	17950	1	10	0.000000	4978.211046	5059.299759	2289.888774
	17951	1	10	0.000000	4996.693822	5082.809318	2322.453381
	17952	1	10	0.000000	4977.231183	5083.784045	2349.092007
	17953	1	10	0.000000	4944.427402	5084.608154	2345.542008
	17954	1	10	0.000000	4931.086332	5084.457483	2315.353174
	17955	1	10	0.000000	4950.549093	5083.482752	2288.714459
	17956	1	10	0.000000	4983.352858	5082.658688	2292.264597
	17957	1	9	0.000000	4963.574344	5071.916600	2319.101292
